M	neo/CMakeLists.txt
M	neo/framework/common_frame.cpp
M	neo/renderer/Image.h
M	neo/renderer/Material.cpp
M	neo/renderer/Material.h
M	neo/renderer/Model.cpp
M	neo/renderer/NVRHI/Image_NVRHI.cpp
A	neo/renderer/NVRHI/PathTraceAccelCpuAllocation.cpp
A	neo/renderer/NVRHI/PathTraceAccelCpuAllocation.h
A	neo/renderer/NVRHI/PathTraceAccelCpuPack.cpp
A	neo/renderer/NVRHI/PathTraceAccelCpuPack.h
A	neo/renderer/NVRHI/PathTraceAccelCpuResident.cpp
M	neo/renderer/NVRHI/PathTraceAcceleration.cpp
M	neo/renderer/NVRHI/PathTraceAcceleration.h
M	neo/renderer/NVRHI/PathTraceAccelerationPlan.cpp
M	neo/renderer/NVRHI/PathTraceAccelerationPlan.h
A	neo/renderer/NVRHI/PathTraceBindingReuse.h
M	neo/renderer/NVRHI/PathTraceCVars.cpp
M	neo/renderer/NVRHI/PathTraceCVars.h
A	neo/renderer/NVRHI/PathTraceCacheGate.cpp
A	neo/renderer/NVRHI/PathTraceCacheGate.h
A	neo/renderer/NVRHI/PathTraceCanonicalIdentityS1.h
A	neo/renderer/NVRHI/PathTraceCaptureDeriveRing.cpp
A	neo/renderer/NVRHI/PathTraceCaptureDeriveRing.h
A	neo/renderer/NVRHI/PathTraceCaptureProduct.cpp
A	neo/renderer/NVRHI/PathTraceCaptureProduct.h
A	neo/renderer/NVRHI/PathTraceCaptureProductTransaction.cpp
A	neo/renderer/NVRHI/PathTraceCommittedBaseline.cpp
A	neo/renderer/NVRHI/PathTraceCommittedBaseline.h
A	neo/renderer/NVRHI/PathTraceCommittedCapture.cpp
A	neo/renderer/NVRHI/PathTraceCommittedCapture.h
A	neo/renderer/NVRHI/PathTraceCommittedProposalProduct.cpp
A	neo/renderer/NVRHI/PathTraceCommittedProposalProduct.h
A	neo/renderer/NVRHI/PathTraceCommittedReferencedSetReceipt.cpp
A	neo/renderer/NVRHI/PathTraceCommittedReferencedSetReceipt.h
A	neo/renderer/NVRHI/PathTraceCommittedSemanticFacts.cpp
A	neo/renderer/NVRHI/PathTraceCommittedSemanticFacts.h
A	neo/renderer/NVRHI/PathTraceCommittedSemanticFinalize.cpp
A	neo/renderer/NVRHI/PathTraceCommittedSemanticFinalize.h
A	neo/renderer/NVRHI/PathTraceCpuProducerApply.h
A	neo/renderer/NVRHI/PathTraceCpuProducerApplyGate.cpp
A	neo/renderer/NVRHI/PathTraceCpuProducerApplyGate.h
A	neo/renderer/NVRHI/PathTraceCpuProducerPackFormat.h
A	neo/renderer/NVRHI/PathTraceCpuProducerPacker.cpp
A	neo/renderer/NVRHI/PathTraceCpuProducerPacker.h
A	neo/renderer/NVRHI/PathTraceCpuProducerPublish.cpp
A	neo/renderer/NVRHI/PathTraceCpuProducerPublish.h
A	neo/renderer/NVRHI/PathTraceCpuProducerRewrite.cpp
A	neo/renderer/NVRHI/PathTraceCpuProducerRewrite.h
A	neo/renderer/NVRHI/PathTraceCpuProducerRewriteSkinned.cpp
M	neo/renderer/NVRHI/PathTraceCpuWork.cpp
M	neo/renderer/NVRHI/PathTraceCpuWork.h
M	neo/renderer/NVRHI/PathTraceDoomLights.cpp
M	neo/renderer/NVRHI/PathTraceDoomLights.h
M	neo/renderer/NVRHI/PathTraceDoomMaterialClassifier.cpp
M	neo/renderer/NVRHI/PathTraceDoomMaterialClassifier.h
A	neo/renderer/NVRHI/PathTraceDoomMaterialClassifierKernel.h
M	neo/renderer/NVRHI/PathTraceDrawSurfCapture.cpp
M	neo/renderer/NVRHI/PathTraceDrawSurfCapture.h
